Read these aloud IN THIS ORDER into one recording.
Leave ~1 second of clear silence between each. Normal pace, don't over-enunciate.
Then:  python3 tools/ear_split.py yourfile.wav

 1. kos   (done)
 2. kosz   (done)
 3. koś   (done)
 4. pas   (done)
 5. pasz   (done)
 6. paś   (done)
 7. kasa   (done)
 8. kasza   (done)
 9. Kasia   (done)
10. sok   (done)
11. szok   (done)
12. sum   (done)
13. szum   (done)
14. syk   (done)
15. szyk   (done)
16. proszę   (done)
17. prosię   (done)
18. wiesz   (done)
19. wieś   (done)
20. sad   (done)
21. siad   (done)
22. nos   (done)
23. noś   (done)
24. nic   (done)
25. nić   (done)
26. czy   (done)
27. ci   (done)
28. car   (done)
29. czar   (done)
30. moc   (done)
31. mocz   (done)
32. piec   (done)
33. piecz   (done)
34. leci   (done)
35. leczy   (done)
36. płace   (done)
37. płacze   (done)
38. owca   (done)
39. owcza   (done)
